 8000  A0 42     LDY  #$42
 8002  A2 80     LDX  #$80
 8004  20 1B FC  JSR  $FC1B
 8007  A0 00     LDY  #$00
 8009  A2 02     LDX  #$02
 800B  A9 FA     LDA  #$FA
 800D  20 AF FC  JSR  $FCAF
 8010  8D 00 03  STA  $0300
 8013  20 3C FC  JSR  $FC3C
 8016  A9 00     LDA  #$00
 8018  8D 01 03  STA  $0301
 801B  A9 20     LDA  #$20
 801D  20 74 FC  JSR  $FC74
 8020  AD 01 03  LDA  $0301
 8023  CD 00 03  CMP  $0300
 8026  F0 0D     BEQ  $8035
 8028  A8        TAY  
 8029  B9 00 02  LDA  $0200, Y
 802C  20 32 FC  JSR  $FC32
 802F  EE 01 03  INC  $0301
 8032  4C 1B 80  JMP  $801B
 8035  A9 0D     LDA  #$0D
 8037  20 74 FC  JSR  $FC74
 803A  A9 0A     LDA  #$0A
 803C  20 74 FC  JSR  $FC74
 803F  4C 07 80  JMP  $8007
 8042  48 65 6C 6C 6F 20 77 6F 72 6C 64 20 0D 0A 00 FF  |Hello world ....|
 CFC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CFD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CFE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 CFF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D3F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D402  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D412  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D422  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D432  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D442  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D452  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D462  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D472  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D482  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D492  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D4F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D502  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D512  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D522  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D532  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D542  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D552  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D562  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D572  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D582  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D592  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D5F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D602  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D612  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D622  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D632  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D642  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D652  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D662  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D672  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D682  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D692  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D6F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D702  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D712  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D722  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D732  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D742  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D752  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D762  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D772  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D782  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D792  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D7F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D802  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D812  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D822  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D832  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D842  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D852  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D862  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D872  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D882  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D892  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D8F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D902  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D912  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D922  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D932  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D942  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D952  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D962  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D972  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D982  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D992  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 D9F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DA92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DAF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DB92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DBF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DC92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DCF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DD92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DDF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DE92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DEA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DEB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DEC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DED2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DEE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DEF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF02  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF12  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF22  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF32  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF42  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF52  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF62  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF72  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF82  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DF92  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFA2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFB2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFC2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFD2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFE2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 DFF2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E002  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E012  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E022  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E032  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E042  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E052  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E062  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E072  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E082  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E092  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E0F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E102  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E112  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E122  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E132  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E142  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E152  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E162  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E172  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E182  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E192  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E1F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E202  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E212  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E222  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E232  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E242  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E252  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E262  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E272  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E282  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E292  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2C2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2D2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2E2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E2F2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E302  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E312  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E322  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E332  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E342  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E352  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E362  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E372  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E382  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E392  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E3A2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
 E3B2  FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  |................|
